LCSC Part Number,Manufacture Part Number,Manufacturer,Package,Customer #,Description,RoHS,Order Qty.,Min\Mult Order Qty.,Unit Price,Order Price,Product Link
C66501,CL10B104KO8NNNC,Samsung Electro-Mechanics,0603,,16V 100nF X7R ±10% 0603  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,yes,100,100,0.0026,0.26,https://assets.lcsc.com/images/lcsc/96x96/20221230_Samsung-Electro-Mechanics-CL10B104KO8NNNC_C66501_front.jpg
C92487,CL10A106MO8NQNC,Samsung Electro-Mechanics,0603,,16V 10uF X5R ±20% 0603  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,yes,50,50,0.0142,0.71,https://assets.lcsc.com/images/lcsc/96x96/20221231_Samsung-Electro-Mechanics-CL10A106MO8NQNC_C92487_front.jpg
C576819,CC0603JRNPO9BN500,YAGEO,0603,,50V 50pF NP0 ±5% 0603  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,yes,100,100,0.0028,0.28,https://assets.lcsc.com/images/lcsc/96x96/20230124_YAGEO-CC0603JRNPO9BN500_C576819_front.jpg
C2762594,CL10A226MO7JZNC,Samsung Electro-Mechanics,0603,,16V 22uF X5R ±20% 0603  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,yes,20,10,0.0488,0.98,https://assets.lcsc.com/images/lcsc/96x96/20230129_Samsung-Electro-Mechanics-CL10A226MO7JZNC_C2762594_front.jpg
C4747969,RST10UF25V014,KNSCHA,"SMD,D4xL5.4mm",,"10uF 25V 14mA@120Hz ±20% SMD,D4xL5.4mm  Aluminum Electrolytic Capacitors - SMD ROHS",yes,20,20,0.0204,0.41,https://assets.lcsc.com/images/lcsc/96x96/20230127_KNSCHA-RST10UF25V014_C4747969_front.jpg
C1589,CL10B103KB8NNNC,Samsung Electro-Mechanics,0603,,50V 10nF X7R ±10% 0603  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,yes,100,100,0.0026,0.26,https://assets.lcsc.com/images/lcsc/96x96/20221227_Samsung-Electro-Mechanics-CL10B103KB8NNNC_C1589_front.jpg
C2800965,PTS636 SK25J SMTR LFS,C&K,SMD,,0.05A Brick nogging SPST - NO 250gf 12V SMD  Tactile Switches ROHS,yes,10,5,0.0526,0.53,https://assets.lcsc.com/images/lcsc/96x96/20230107_C-K-PTS636-SK25J-SMTR-LFS_C2800965_front.jpg
C118954,3296W-1-103,BOCHEN(Chengdu Guosheng Tech),Plugin,,±10% 10kΩ Plugin  Variable Resistors/Potentiometers ROHS,yes,5,5,0.1394,0.70,https://assets.lcsc.com/images/lcsc/96x96/20230101_BOCHEN-Chengdu-Guosheng-Tech-3296W-1-103_C118954_front.jpg
C470291,RK09K1130ACL,ALPSALPINE,Plugin,,±20% 50mW 50kΩ Plugin  Variable Resistors/Potentiometers ROHS,yes,2,1,0.3921,0.78,https://assets.lcsc.com/images/lcsc/96x96/20230118_ALPSALPINE-RK09K1130ACL_C470291_front.jpg
C5205141,AMS1117-3.3V,JSMSEMI,SOT-223,,800mA 3.3V 18V SOT-223  Linear Voltage Regulators (LDO) ROHS,yes,10,10,0.0394,0.39,https://assets.lcsc.com/images/lcsc/96x96/20230224_JSMSEMI-AMS1117-3-3V_C5205141_front.jpg
C6778,SN74HCT244PWR,Texas Instruments,TSSOP-20,,4 6mA 4.5V~5.5V 6mA 2 TSSOP-20  Buffer/Driver/Transceiver ROHS,yes,5,5,0.2808,1.40,https://assets.lcsc.com/images/lcsc/96x96/20221228_Texas-Instruments-SN74HCT244PWR_C6778_front.jpg
C387397,S3D25.000000A20F30T,Shenzhen SCTF Elec,SMD3225-4P,,5V ±20ppm CMOS 25MHz SMD3225-4P  Oscillators ROHS,yes,5,5,0.4373,2.19,https://assets.lcsc.com/images/lcsc/96x96/20230109_Shenzhen-SCTF-Elec-S3D25-000000A20F30T_C387397_front.jpg
C164049,TAXM16M4RLBCCT2T,TAE(Zhejiang Abel Elec),SMD3225-4P,,16MHz 20pF ±10ppm SMD3225-4P  Crystals ROHS,yes,10,10,0.0603,0.60,https://assets.lcsc.com/images/lcsc/96x96/20230112_TAE-Zhejiang-Abel-Elec-TAXM16M4RLBCCT2T_C164049_front.jpg
C14449,TL071CDR,Texas Instruments,SOP-8,,3mV 5.25MHz 65pA 1 SOP-8  FET InputAmplifiers ROHS,yes,5,5,0.1816,0.91,https://assets.lcsc.com/images/lcsc/96x96/20221228_Texas-Instruments-TL071CDR_C14449_front.jpg
C429959,12251140CNG0S115001,JILN,"Plugin,P=2.54mm",,"3A Straight Square Pins 2.5mm 40P 6mm -40℃~+105℃ 3mm 2.54mm Plugin Black Brass 1x40P Plugin,P=2.54mm  Pin Headers ROHS",yes,10,5,0.0910,0.91,https://assets.lcsc.com/images/lcsc/96x96/20191011_JILN-12251140CNG0S115001_C429959_front.jpg
C6332210,HB-PH8-25427PB2GOP,Hanbo Electronic,"Plugin,P=2.54mm",,"Gold 250V 3A Straight Square Pins 2.54mm 14P 260℃ 6mm -40℃~+105℃ 3mm 2.54mm Brass 双排 Black 2x7P 2.54mm Plugin,P=2.54mm  Pin Headers ROHS",yes,10,10,0.0600,0.60,https://assets.lcsc.com/images/lcsc/96x96/20230606_Hanbo-Electronic-HB-PH8-25427PB2GOP_C6332210_front.jpg
C103210,RTT03103JTP,RALEC,0603,,100mW Thick Film Resistors ±100ppm/℃ ±5% 10kΩ 0603  Chip Resistor - Surface Mount ROHS,yes,100,100,0.0008,0.08,https://assets.lcsc.com/images/lcsc/96x96/20230102_RALEC-RTT03103JTP_C103210_front.jpg
C7881,ICL7660AIBAZA-T,RENESAS,SOP-8,,Fixed 45mA 1.5V~12V SOP-8  DC-DC Converters ROHS,yes,1,1,0.5293,0.53,https://assets.lcsc.com/images/lcsc/96x96/20221228_RENESAS-ICL7660AIBAZA-T_C7881_front.jpg
C1519069,AD9833BRMZ,Analog Devices,MSOP-10,,2.3V~5.5V 28b 10 MSOP-10  Direct Digital Synthesis (DDS) ROHS,yes,1,1,4.8595,4.86,https://assets.lcsc.com/images/lcsc/96x96/20230130_Analog-Devices-AD9833BRMZ_C1519069_front.jpg
C504007,KH-SMA-KE-Z,Shenzhen Kinghelm Elec,Plugin,,1 Inner bore SMA Board Edge Positive foot 8mm 6.2mm Plugin  RF Connectors / Coaxial Connectors ROHS,yes,2,1,0.3664,0.73,https://assets.lcsc.com/images/lcsc/96x96/20230119_Shenzhen-Kinghelm-Elec-KH-SMA-KE-Z_C504007_front.jpg
C2907117,FRC0603J222 TS,FOJAN,0603,,100mW Thick Film Resistors ±100ppm/℃ ±5% 2.2kΩ 0603  Chip Resistor - Surface Mount ROHS,yes,100,100,0.0008,0.08,https://assets.lcsc.com/images/lcsc/96x96/20230128_FOJAN-FRC0603J222-TS_C2907117_front.jpg
